Br.;Naziv;RBS;Sjedište;Telefon;Datum dozvole za rad
1;A. G. G. obrt za zastupanje u osiguranju;OZ 215;Gospinica  25, Split;021/378903;21.07.2011.
2;ADAMOVIĆ  zastupanje u osiguranju;OZ 005;Trg hrvatske državnosti  2, Sisak;044/537449;14.12.2006.
3;Agencija BENKOVAC zastupanje u osiguranju;OZ 045;Ante Starčevića 4 B, Benkovac;023/681764;14.12.2006.
4;Agencija BIOGRAD zastupanje u osiguranju;OZ 267;Kralja Petra Svačića  24, Biograd na moru;098/858-272;11.04.2014.
5;Agencija KASKO zastupanje u osiguranju;OZ 042;Pod Bedemom  2, Zadar;091/2536529;14.12.2006.
6;Agencija KOVAČ zastupanje u osiguranju;OZ 119;Marka Marulića  2, Šibenik;022/310297;01.02.2007.
7;AGENCIJA MAKSIMIR, obrt za zastupanje u osiguranju, vl. Petar Matić;OZ 271;Kraljevićeva  13, Zagreb;;25.07.2014.
8;Agencija MODRIĆ zastupanje u osiguranju;OZ 004;Maka Dizdara 38 b, Zadar;023/239264;23.11.2006.
9;Agencija NC za zastupanje u osiguranju;OZ 217;Gramača 1a, Zagreb;098/266886;06.10.2011.
10;Agencija STANKOVIĆ obrt za zastupanje u osiguranju;OZ 078;I. Mažuranića  45, Josipovac;;14.12.2006.
11;Agencija SUZI obrt za zastupanje u osiguranju;OZ 191;Zagrebačka 49b, Sisak;098/1971817;11.02.2010.
12;Agencija za zastupanje u osiguranju BONUS-ASIĆ;OZ 007;A. Starčevića  13, Gospić;053/560404;14.12.2006.
13;Agencija za zastupanje u osiguranju PREMIJA;OZ 107;Matoševa 43B, Solin;021/212822;11.01.2007.
14;Agencija za zastupanje u osiguranju VIZIJA;OZ 019;Urije  3, Nova Gradiška;035/330186;14.12.2006.
15;AGEOS obrt za zastupanje u osiguranju;OZ 247;Zagrebačka  12, Pag;023/600425;06.12.2012.
16;ANIMA obrt za zastupanje u osiguranju;OZ 258;Mlinarska cesta  12, Zagreb;099/4668176;07.06.2013.
