RBR;Naziv;RBS;Sjediste;Tel;(No column name);KlasaOvlastenja;OvlasteniZastupnici
1;2 BETA DOMESTIC d.o.o. za zastupanje u osiguranju;DZ 275 ;Stjepana Radića 54A, Šibenik;091/3368008;2012-09-27;UP/I-453-02/12-37/47;Bartol Jelić ZO 7344 , 
2;3HD d.o.o. za zastupanje u osiguranju;DZ 315  ;Industrijska  11, Sveta Nedjelja;098378213;2014-06-27;UP/I-453-02/14-37/41;NULL
3;A.E.Z. d.o.o. za zastupanje u osiguranju;DZ 014 ;Trg V. Nazora  10, Ivanić-Grad;01/2830133;2006-12-14;UP/I-453-06/06-03/86;Vlado Sviben ZO 0537 , 
4;A.L.I.O.S A. društvo s ograničenom odgovornošću za zastupanje u osiguranju;DZ 159 ;Mate Vlašića  20, Poreč;052/431486,453239;2007-09-20;UP/I-453-02/07-37/64;Petar Horgas ZO 1974 , 
5;A.Š. d.o.o. za zastupanje u osiguranju;DZ 059 ;Dubrovačka  3, Split;021/540650;2006-12-21;UP/I-453-06/06-03/179;Milorad Jovanović ZO 0453 , 
6;ADENA d.o.o. za zastupanje u osiguranju;DZ 145 ;VI Malešnica  7, Zagreb;01/3435622;2007-03-22;UP/I-453-02/07-37/23;Nikša Živković ZO 0559 , 
7;ADRIATIC-MAR d.o.o. za zastupanje u osiguranju;DZ 005 ;Dr. Ante Šercera 15 D, Zagreb;01/6170255, 098/388578;2006-12-14;UP/I-453-06/06-03/31;Marin Šarić ZO 0950 , 
8;ADVERTO d.o.o. za zastupanje u osiguranju;DZ 206 ;Tomislava Ivčića 7/c, Zadar;023/400110;2009-08-27;UP/I-453-02/09-37/56;Dalibor Rumenjak ZO 4737 , 
9;AFB društvo s ograničenom odgovornošću za zastupanje u osiguranju;DZ 200 ;Prolaz Marije K. Kozulić  2, Rijeka;051/400780;2009-07-09;UP/I-453-02/09-37/44;Dalibor Đurić ZO 6284 , 
10;AGEMA društvo s ograničenom odgovornošću za zastupanje u osiguranju;DZ 225 ;Kneza Trpimira 55/B, Varaždin;098/390690;2010-07-15;UP/I-453-02/10-37/29;Dario Peharda ZO 5387 , 
11;AGENCIJA GRABOVAC društvo s ograničenom odgovornošću za zastupanje u osiguranju;DZ 312 ;Mate Vlašića  30, Poreč;NULL;2014-03-14;UP/I-453-02/14-37/20;Snežana Grabovac ZO 11770, 
