RED. BR,REF. BR.,PODNOSITELJ,MJESTO,BR. POŠTE,NAZIV PROJEKTA," ODOBREN1 IZNOS
SUFINANCIRANJA",GODINA
1.,,ŽUPA SV. MARKA EVANĐELISTE,SLOBODNICA,35252,"IZGRADNJA FILIJALNE CRKVE U
BARTOLOVCIMA","  200,000.00 kn ",2017
2.,,ŽUPA SV. MARTINA BISKUPA,ŠČITARJEVO,10410,SANACIJA CRKVE SV. MARTINA BISKUPA,"  100,000.00 kn ",2017
3.,,ŽUPA UZNESENJA BDM,PAKRAC,34550,"RESTAURATORSKO-KONZERVATORSKI
RADOVI NA OLTARU SV. ANTUNA
PADOVANSKOG","  200,000.00 kn ",2017
4.,,ŽUPA SV. FRANJE ASIŠKOG,LIPIK,34550,"POČETAK GRADNJE SRUŠENE CRKVE SV.
JURJA U ČAGLIĆU","  100,000.00 kn ",2017
5.,,ŽUPA SV. MARUE MAGDALENE,BADLJEVINA,34550,"OBNOVA I MODERNIZACIJA CRKVENOG
DVORIŠTA","  50,000.00 kn ",2017
6.,,ŽUPA SV. NIKOLE BISKUPA,PLETERNICA,34310,KROVIŠTE ZA SVETIŠTE,"  250,000.00 kn ",2017
7.,,ŽUPA SV. LADISLAVA KRALJA,PUNITOVCI,31400,"SANACIJA FILUALNE CRKVE NAŠAŠĆA SV.
KRIŽA U KRNDIJI","  100,000.00 kn ",2017
8.,,ŽUPA SV. EUZEBIJA I POLIONA MUČENIKA,VINKOVCI,32100,"REKONSTRUKCIJA CRKVE SV. EUZEBIJA I
POLIONA MUČENIKA","  500,000.00 kn ",2017
9.,,ŽUPA SV. LEOPOLDA MANDIĆA,VIROVITICA,33000,ELEKTRIFIKAC1JA CRKVENIH ZVONA,"  70,000.00 kn ",2017
10.,,ŽUPA SV. MARTINA BISKUPA,BELI MANASTIR,31300,"OBNOVA I SANACIJA CRKVE SV. MARTINA
BISKUPA","  184,000.00 kn ",2017
11.,,ŽUPA BEZGREŠNOG ZAČEĆA BDM,MAČE,49250,"IZGRADNJA CRKVE SV. IVANA PAVLA II U
POZNANOVCU","  200,000.00 kn ",2017
12.,,ŽUPA ROĐENJA BLAŽENE DJEVICE MARIJE,SKRADIN,22222,ZVONIK,"  150,000.00 kn ",2017
13.,,ŽUPA PRESVETOG TROJSTVA,GRUDA,20215,"ADAPTACUA I SANACIJA ŽUPNE CRKVE I
ŽUPNIH KAPELA","  200,000.00 kn ",2017
14.,,ŽUPA SV. VLAHA,STON,20230,OBNOVA ŽUPNE CRKVE SV. VLAHA,"  300,000.00 kn ",2017
15.,,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,ZAGREB,10000,UREĐENJE ANEKSA CRKVE MAJKE BOŽJE LURDSKE,"  400,000.00 kn ",2017
16.,,žUPA PRESVETOG TROJSTVA,DONJA STUBICA,49240,"PROJEKTIRANJE I RADOVI NA SANACIJI VLAGE
U ŽUPNOJ CRKVI","  130,000.00 kn ",2017
17.,,ŽUPA SV. ANE,LOBOR,49250,"IZVEDBA ADAPTACIJE PROČEUA ŽUPNOG
DVORA U LOBORU","  150,000.00 kn ",2017
18.,,MAKEDONSKA PRAVOSLAVNA CRKVENA OPĆINA SV. ZLATA MEGLENSKA,ZAGREB,10000,"IZGRADNJA PASTORALNOG CENTRA I PRVE
MAKEDONSKE PRAVOSLAVNE CRKVE U
REPUBLICI HRVATSKOJ l'SV. ZLATA
MEGLENSKA""","  500,000.00 kn ",2017
19.,,ŽUPA PRESVETOG SRCA ISUSOVA,KOŠUTE,21240,"UREĐENJE ŽUPNOG DVORA I INTERIJERA
CRKVE PRESVETOG SRCA ISUSOVA U
KOŠUTAMA","  100,000.00 kn ",2017
20.,,DRUŽBA MISIONARA KRVI KRISTOVE,DUGO SELO,10370,"UREĐENJE KAPELE I MISIJSKE KUĆE U
PROZORJU","  200,000.00 kn ",2017
21.,,HRVATSKO NACIONALNO SVETIŠTE MAJKE BOŽJE BISTRIČKE,MARIJA BISTRICA,49246,"IZGRADNJA ISPOVJEDAONICE U SVETIŠTU
MARIJA BISTRICA","  200,000.00 kn ",2017
22.,,REFORMIRANA KRŠĆANSKA KALVINSKA CRKVA U HRVATSKOJ,LUG,31000,"UREĐENJEM MJESNOG DOMA OMOGUĆITI
KVALITETNIJI ŽIVOT STANOVNIKA LOKALNE
ZAJEDNICE","  200,000.00 kn ",2017
23.,,ŽUPA SVETOG JOSIPA,STUBIČKE TOPLICE,49240,"IZGRADNJA CRKVE SVETOG JOSIPA U
STUBIČKIM TOPLICAMA","  200,000.00 kn ",2017
24.,,ŽUPA SV. LEOPOLDA MANDIĆA - LJUBLJANICA-VOLTINO,ZAGREB,10000,UREĐENJE INTERIJERA CRKVE,"  200,000.00 kn ",2017
25.,,DRUŽBA KĆERI MILOSRĐA TSR SV. FRANJE SAMOSTAN KĆERI MILOSRĐA,BLATO,20271,"DJEČJI VRTIć I IGRALIšTE ""MARIJA PETKOVIĆ""","  200,000.00 kn ",2017
26.,,FRANJEVAČKI SAMOSTAN,NAŠICE,31500,ADAPTACIJA RAZGLASA,"  45,000.00 kn ",2017
27.,,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,PAG,23250,OBNOVA CRKVE UZNESENJA MARIJINA STAROM GRADU PAGU,"  50,000.00 kn ",2017
28.,,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,PAG,23250,OBNOVA ZBORNE CRKVE U GRADU PAGU,"  70,000.00 kn ",2017
29.,,FRANJEVAČKI SAMOSTAN,ILOK,32236,OBNOVA SAMOSTANA ILOK - ISTOCNO KRILO,"  225,000.00 kn ",2017
30.,,ŽUPA RANJENOG ISUSA,MALA SOLINA,44400,OBNOVA ŽUPNE CRKVE U MALOJ SOLINI,"  300,000.00 kn ",2017
31.,,SRPSKA PRAVOSLAVNA PAROHIJA,RAJEVO SELO,32257,OBNOVA CRKVE SV. PROKOPIJA,"  300,000.00 kn ",2017
32.,,GRADSKI MUZEJ,KARLOVAC,47000,KARLOVAČKI MUZEJSKI PROSTOR ZA BUDUĆNOST - REKONSTRUKCUA DIJELA BIVŠEG VOJNOG KOMPLEKSA U MUZEJSKI PROSTOR ZBIRKE NAORUŽANJA IZ DOMOVINSKOG RATA,"  300,000.00 kn ",2017
